-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2749587d5519237fab8d0c87fd36cc34\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2749587d5519237fab8d0c87fd36cc34\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cee98aa3c1a21425b50c6809e967e399\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cee98aa3c1a21425b50c6809e967e399\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\bf7189d0085b6bdfbd366b9ba1943f48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\bf7189d0085b6bdfbd366b9ba1943f48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:7:9-65
activity#io.ssafy.mogeun.MainActivity
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:19:13-48
	android:name
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\aedd88693ed5b28daa1916f286e48e90\transformed\firebase-analytics-ktx-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\5f8d72606736002acc55628fb33c780e\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\5f8d72606736002acc55628fb33c780e\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\97933f3e3adaa95668754719571b4af0\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\97933f3e3adaa95668754719571b4af0\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\01c77ff7e811538db0c17ca75166c444\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\01c77ff7e811538db0c17ca75166c444\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\17a6a3dc39364306d8709d33f3887f1d\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\17a6a3dc39364306d8709d33f3887f1d\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\56771d4bb678028f0137bee1da3c2f9d\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\56771d4bb678028f0137bee1da3c2f9d\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f81a3ddfc356abceda2b8743c98250e5\transformed\navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f81a3ddfc356abceda2b8743c98250e5\transformed\navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5a9346d39f11591708d21b79dadbe4f6\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5a9346d39f11591708d21b79dadbe4f6\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\0eaf8bb1b2b03adb2bed31007e048fc8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\0eaf8bb1b2b03adb2bed31007e048fc8\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c6ec8dcec715ca0f5bff115e40f7a1fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c6ec8dcec715ca0f5bff115e40f7a1fe\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\2324192ce0430e2b52e796b4d00feb23\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\2324192ce0430e2b52e796b4d00feb23\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9d4bad6ce739798c097fc07a76b0e621\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9d4bad6ce739798c097fc07a76b0e621\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\262474ce15e41fac8f9f84cc1bb7d9d4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\262474ce15e41fac8f9f84cc1bb7d9d4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9cfd7c90988eea4a09136c6b68c939f0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\9cfd7c90988eea4a09136c6b68c939f0\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\96b4b2bc0b0aa02d372dd01b217377ea\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\96b4b2bc0b0aa02d372dd01b217377ea\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\3b17559072d1c32e139a3f7edb5c5572\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\3b17559072d1c32e139a3f7edb5c5572\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7741cef81ef397ebf160aca8d2e3f114\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\7741cef81ef397ebf160aca8d2e3f114\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\d4867951327586c6ddfbbf21c848c28b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\d4867951327586c6ddfbbf21c848c28b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\6fb8a473ea836188f821f3ebec5da221\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\6fb8a473ea836188f821f3ebec5da221\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c2e69ee0fab64ef4e824e2d825b80a36\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\c2e69ee0fab64ef4e824e2d825b80a36\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\b47ea6662d408a243127834dffcebeac\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\b47ea6662d408a243127834dffcebeac\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\86f5c9b5b2122b476dfb3c4b77c95b94\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\86f5c9b5b2122b476dfb3c4b77c95b94\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\447865edb1cc4b9ecd2d61a57c7ee390\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\447865edb1cc4b9ecd2d61a57c7ee390\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\182252c4f5c2ce3361f84640ca2a9e37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\182252c4f5c2ce3361f84640ca2a9e37\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\856d67241e96fe95091455f9aeb14625\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\856d67241e96fe95091455f9aeb14625\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0a8be8895b884bfaf10df7ffd79c6361\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\SSAFY\.gradle\caches\transforms-3\0a8be8895b884bfaf10df7ffd79c6361\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2749587d5519237fab8d0c87fd36cc34\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2749587d5519237fab8d0c87fd36cc34\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cee98aa3c1a21425b50c6809e967e399\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cee98aa3c1a21425b50c6809e967e399\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b4355352637556d417ef0474254ebbd3\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b4355352637556d417ef0474254ebbd3\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2f49f585090605805e7f248791d0f2e8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\2f49f585090605805e7f248791d0f2e8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cb582e5eeba0a3e1af133eb71c55160b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\cb582e5eeba0a3e1af133eb71c55160b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\0ceb97e4bd1f1259888b047eac523c54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\0ceb97e4bd1f1259888b047eac523c54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\e116946a996641113e71f78ca0dfb630\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
